MDS_Dim1,MDS_Dim2,Output
0.6521119968827257,0.48053512740189674,3.23
0.5757634511809283,0.14549425875833552,21.9
0.40300764122093063,-0.38709305482883566,15.5
0.10007518483579551,0.6407551514525225,24.4
0.5643632475943611,0.4693590763775349,7.57
-0.2828972775701047,0.2266785425674449,34.2
0.11966811129446164,0.9154705905148486,20.9
-0.43230553023447804,0.6852182681023141,26.6
-0.019155858295681956,-0.20716967397365033,23.4
-0.20162266397496137,-0.4284582407167788,12.9
-0.22646999302267865,0.8650763817591469,14.8
0.5647554365173872,-0.08174992988752339,14.0
0.41525334508470424,-0.4598344200035844,23.1
0.7331569841673834,0.05622442704302275,9.03
0.45833651548418247,0.00825816446935754,16.8
-0.05798136256818238,0.46170336279362223,15.8
0.5262567712342491,0.6086322531542688,22.1
0.4464614023859349,0.20952575742102936,28.8
0.5406636578978247,0.3738874601849982,19.5
0.022673556366676107,0.5911209768432301,20.8
0.21958356166700743,-0.17103551105962464,9.4
0.425478148529947,0.3290781577218478,12.7
0.560682417201915,-0.24713752238713538,12.1
0.6233928946529819,-0.4234045420785144,3.1
-0.18896811053947413,0.032780372690133196,14.9
0.6356070113729363,-0.036952691094232826,10.4
0.34543157278553455,0.5458382340116438,26.4
0.3010665491810846,-0.2774745308763084,13.8
0.5394824310391746,0.030171716395290916,22.4
-0.05731291400553155,0.3127869772124648,28.0
-0.18703633204983536,0.17500600233458335,14.1
-0.3293037379715373,0.2195370875740869,34.4
0.03893102681731546,-0.32617945465442433,10.4
0.72101086604668,0.619881374940301,12.0
-0.18637718962923877,0.5802248075816355,22.0
-0.3589880614990352,-0.1791680545200672,18.0
0.009803820915698043,0.10988188396098743,29.2
0.40461745335317456,0.49226574593866784,15.4
-0.33160452482486713,0.3182328671552769,30.0
-0.352529858040066,-0.17786475220643247,18.2
-0.42630033728385563,-0.1773435691179271,19.2
-0.40421110204184846,-0.130487135793007,19.8
-0.3720100999646967,-0.3193415759671794,22.0
-0.3612693499092359,-0.1778386969843256,18.2
-0.3612693499092359,-0.1778386969843256,18.2
-0.3612693499092359,-0.17783869698432553,18.2
-0.3612693499092359,-0.1778386969843256,18.2
-0.3816180359134068,-0.15258562221946298,19.0
-0.3922063425796615,-0.14149769889219002,19.4
-0.3484947943967151,-0.1549922190329006,19.8
-0.35960526678224564,-0.19134059061295824,18.6
-0.42915329675200936,-0.15794749275332534,19.7
-0.2936956031938083,-0.18278158341066564,17.1
-0.3612693499092361,-0.1778386969843256,18.2
-0.3612693499092361,-0.1778386969843256,18.2
-0.029716310563337064,0.5315219327560073,32.5
-0.6872209124004169,0.13089470709672527,16.2
-0.01909034686702613,-0.2037041596830819,23.4
-0.37201009996469686,-0.31934157596717944,21.8
-0.18961194241496238,0.032729206296146625,14.6
-0.3266068928388711,0.21522175785532133,34.1
0.446735444456277,-0.6136372869225513,15.1
-0.10463803294363812,0.6604281513429218,20.4
0.5438160252757672,0.4325892222136911,8.66
0.45508738628852047,0.37536531987040084,11.3
0.2163503656851376,-0.4122312523887545,3.61
0.005189728919248432,0.7216552276325334,18.0
0.10286908655755052,0.8944729711124121,-7.03
-0.2936956031938083,-0.18278158341066575,16.9
-0.3816180359134069,-0.15258562221946295,18.9
0.29878045139315296,0.3920113455916401,26.6
-0.08787752140131878,0.49618072465385676,37.4
0.21220701741549924,0.41893441114942787,0.0283
-0.6575211438261143,0.07948953201963363,12.1
0.40514258517691315,0.26247384697996634,-22.2
0.39355502576115836,-0.35415022585707306,-28.8
0.4800586562346737,0.636067548670733,-20.8
0.5355295370199328,0.029842346932467873,-19.9
0.28785881892737997,-0.4312086396026802,-25.6
-0.0662835382637998,0.21926536362669619,-23.3
0.165635346884538,0.4578325077555459,-27.0
-0.5641119485727774,0.078165873690069,-17.4
0.4571144279239661,0.010710590419122262,-26.0
0.4840288972978665,0.503721630500485,-42.2
0.5296874104813054,-0.3760162108349506,-38.7
0.7090405292001223,0.15063323839085496,-1.41
0.3555895401762222,-0.23189547066523522,11.2
-0.47583602000249753,-0.3086551372252085,24.2
-0.07048306502135517,-0.1329299104882667,18.4
0.7090286378597291,0.15066296372151503,24.9
0.34905965315729465,0.5490744938497198,27.0
-0.381618035913407,-0.15258562221946304,19.1
0.4571144279239661,0.0107105904191223,16.6
-0.3069977534709359,-0.30357674707074844,21.3
0.008838047718219881,0.6398478949391034,21.5
0.2439244407942781,0.49101063760733454,16.8
-0.14172928571030116,0.011633354461747732,13.9
-0.5318430043416621,0.06117696138346089,17.3
0.16563534688453888,0.4578325077555455,20.2
-0.32627316638805026,-0.39574278731036533,14.9
0.35464808080984617,0.24856172590895947,23.4
0.6706188874802426,-0.10733737007005453,8.94
0.35707113824769515,-0.21304858905278298,13.1
0.21452219935358052,0.4298326341307223,19.0
-0.024991737326310645,-0.6487149700479625,21.5
0.24133544439822577,-0.03440922055551213,25.0
0.6945982367327134,0.30193134892377976,11.2
0.4571144279239661,0.010710590419122132,16.6
-0.352529858040066,-0.1778647522064326,18.1
-0.38161803591340693,-0.15258562221946295,19.1
0.560234767469265,-0.08331206953759464,13.9
-0.4562997495491724,0.48482347847755436,28.2
-0.49802538999754753,-0.445727613234887,27.1
0.5141229838960203,0.11099901932598134,16.2
0.32221542927742375,-0.1432285689963292,14.9
0.6849490198831875,-0.04582767451385636,25.7
0.32772057771962465,0.3851678544662965,26.1
0.5022576585945188,0.2676800280807105,19.7
0.3130450943104746,-0.6450211272346086,16.5
-0.527367264026122,-0.13860981391627245,23.3
-0.21776793352825322,0.3224930730994871,21.1
-0.056459986381770556,-0.14625974862819274,16.4
-0.07934099920975538,0.35942861794338965,35.1
0.11135390605267023,0.539716183647297,15.9
-0.45151598484820377,-0.05664848481055742,20.8
0.4641914835396414,-0.44608351655006906,24.2
0.20144351903519878,-0.603739250717411,5.28
-0.5869590351408189,-0.17025965290779463,-13.2
0.4933904475073909,-0.04484576112985012,14.7
0.37183920889657507,0.5978577188861653,-6.06
0.8253453673410608,0.2757977509315931,-19.7
0.883497837765544,0.01883593398034529,-20.6
0.39207745051111315,0.7239871653711132,17.5
-0.34187584046391284,0.5956811148067231,-5.5
0.5809330947953074,0.5391484805812295,0.827
0.0022230495870724804,-0.5057256375806721,19.0
-0.31024024611764967,0.5825614091471544,28.2
-0.2928142521264916,0.1188159867660509,28.8
0.42746917082810265,-0.5756040568218411,10.8
-0.18929133489531713,0.41846479020611205,35.4
-0.16174004508802378,0.10868296768141782,27.1
0.2983767248081721,0.8459160073618217,22.6
0.289701329144919,0.5914988197815081,10.7
0.12119159268032303,0.6456410926760778,21.5
-0.007845329385598636,-0.304045660868557,11.0
-0.18961194241496374,0.03272920629614742,14.6
0.5614973286171278,-0.24899496702252225,12.1
-0.476828067804625,0.19517252960044276,20.2
-0.1574535041557873,-0.3146580696091757,12.9
0.2984755120120811,-0.6686106212033864,15.3
0.19735497507964733,-0.7113368281843192,14.9
-0.33321352503520973,-0.12222929758925186,21.8
-0.25925820263632404,0.019422551595086632,11.6
0.16563534688453896,0.4578325077555459,20.2
0.5774849193104818,-0.08741827043132896,13.3
-0.5598203735872527,-0.30102301145839694,25.4
-0.4333476254458969,-0.23647044930708225,12.4
0.4391241609120227,0.7565443430079913,13.7
0.6113903088752864,0.07124414295990879,20.4
-0.374014863372817,-0.2785130679256922,10.6
0.6111118802558967,-0.6852537489214195,8.63
-0.47184635991524077,0.456553993749049,35.3
0.4463334705945368,-0.523539903184324,25.4
-0.4073446746038058,-0.598145039872107,7.22
0.47753549235384807,-0.1884080441905205,18.3
-0.5598203735871524,-0.3010230114585799,25.4
-0.17533987273077178,-0.4463564978361144,5.73
-0.6452730866817585,-0.10510547445250215,9.23
0.18841106393708382,-0.35784616953608933,8.46
-0.3488648607141054,-0.21235049995103342,16.1
-0.07048306502135515,-0.1329299104882667,18.3
-0.29181227337265303,0.08679618132623214,16.8
-0.5001286330651621,0.04491420990122048,14.8
-0.5596064364597502,0.0807529261902105,16.6
-0.19878683693501983,-0.024955465403879884,12.1
-0.07423376531003031,-0.24370903429505628,11.5
-0.21620203050400805,0.05691482884574324,16.1
0.2023224236895324,-0.4537566977892031,12.0
-0.539197705549689,-0.007561037909583309,12.9
-0.3262731663880494,-0.3957427873103659,-9.31
-0.531843004341661,0.06117696138346337,17.1
-0.5318430043416601,0.06117696138346506,17.1
-0.3589320031965796,-0.23087047832122454,19.6
-0.43230530074971407,0.6852183975832746,26.6
-0.33160452482486724,0.3182328671552769,29.9
0.11135390605263107,0.5397161836473116,16.0
-0.432305300221785,0.6852183978811455,26.7
-0.3316045248248676,0.31823286715527677,29.9
0.11135390605263737,0.5397161836473096,15.9
-0.037986367856176234,0.6360277071891084,-30.7
0.028015327525303935,-0.280167096812987,-20.8
-0.14839480495905327,-0.22214905244648603,-26.0
-0.31284541021154744,-0.14088322876722997,-24.7
-0.15004784957912706,-0.21697780831492372,-29.4
-0.11383904273597747,-0.1550598141432599,0.954
-0.21330926358464047,-0.2132107576445291,-3.89
-0.06497913285439665,-0.37508829428128826,15.5
-0.1756308135255203,-0.27715154208857423,9.92
-0.2371034452887085,-0.4206280182510392,1.41
-0.14839480495905322,-0.2221490524464861,13.1
-0.1678377869581706,-0.18456170000288025,14.2
-0.15413105715643446,-0.209854237532707,13.3
-0.13859753829834115,-0.254010814290843,14.5
-0.1483948049590532,-0.22214905244648603,12.9
-0.13971351466652873,-0.250406132538781,14.3
-0.16783778695817056,-0.18456170000288014,14.1
0.2824347836808771,-0.4053169014564515,6.28
-0.4584075881786858,-0.010273106890082848,19.6
-0.36126934990923576,-0.1778386969843252,18.3
-0.4823486885124021,-0.04999114958349393,21.3
-0.6028921217556351,0.15992962298159755,15.9
-0.12218748720964663,-0.3243738297582055,11.7
-0.42985544130833997,0.33013081706688635,39.4
-0.36708977060396264,-0.1560816915343678,17.4
0.17643034554078318,0.42206331212007747,20.3
-0.1530477292680728,-0.2739346837830927,12.8
0.3130450942894781,-0.6450211272480006,16.5
-0.01909034686702526,-0.20370415968307654,23.4
0.22191673838194614,0.5212869149406794,14.8
-0.0652338331587146,-0.3584508391553548,18.6
-0.412640297777038,0.3454770535290395,37.8
-0.0654074320044249,-0.6835510298589598,16.9
0.6791304843002703,0.08479935579292222,12.2
-0.3389505674990544,-0.10345175738938349,20.9
-0.42630033728385547,-0.17734356911792717,19.3
0.40514258517691953,0.26247384697995646,16.4
0.18083105682155617,0.8421769708078077,22.3
-0.6872209118172615,0.13089470907070816,16.3
0.2243765465671096,-0.1711481233238174,9.36
0.05390977458795738,0.10274117635399752,31.1
-0.08787749140371655,0.4961807159490762,37.3
-0.024038850227859673,-0.5316122276836927,17.9
-0.1530477292680728,-0.2739346837830926,12.9
0.6246500351020178,-0.4256660559646714,3.12
-0.1593905885732283,-0.17014390683593295,15.2
-0.21852270438842653,-0.0869419523532284,11.0
-0.08787748789978898,0.4961807149322966,37.3
0.5614973286171283,-0.24899496702252227,11.9
-0.5038496548054754,-0.45853375968249943,25.3
0.4876807489492878,-0.2225031971338309,13.1
-0.21939474506110201,-0.5364546681340148,23.6
-0.49802538807493785,-0.44572761508108605,27.0
-0.08738618026484252,-0.27006188591659613,13.9
-0.08124232133321298,-0.39215844279859013,25.6
0.5427346665830936,-0.28799618593605625,11.0
-0.4838790010477022,-0.03172585602310375,13.9
-0.2113843271942796,0.1150699697237938,32.7
0.5614973286171285,-0.24899496702252139,11.9
0.5614973286171282,-0.24899496702252275,11.9
-0.4758360200024804,-0.3086551372252332,24.1
-0.4980253895298479,-0.44572761368399877,27.0
-0.4980253895662537,-0.44572761364904007,27.0
0.5614973286171285,-0.24899496702252233,11.9
-0.33321352503520973,-0.12222929758925186,21.7
-0.4758360200024983,-0.3086551372252076,24.2
-0.005623446337649458,-0.013250249839828511,24.2
-0.7690840019512054,-0.1776849334564127,6.77
0.20690046061802406,-0.6952291778252034,-32.3
-0.20092225378162118,0.2912838030626738,-15.0
-0.13859753829834115,-0.25401081429084305,-25.3
0.39365052465209466,-0.34031096324318755,-4.69
0.580062089537585,-0.211622159810219,-7.16
0.12211084605889742,-0.6171611626732693,-8.75
-0.3458425248799227,-0.09233789595974594,-6.78
0.7262940783874872,-0.3032717111628237,-1.17
-0.06558703197916206,0.5129542071175182,0.505
0.530425263965542,-0.22014716702499088,-12.4
-0.5653978830924585,-0.20220820441697943,21.2
0.16966713787959548,0.45693962792602577,20.4
-0.1759407067227217,-0.18349223662212422,14.3
0.5117803305913607,-0.26218924549326467,11.1
-0.019090346867035427,-0.20370415968314287,23.4
0.5629326962409588,0.12453409439987348,22.1
-0.39024016900921366,0.10027837869249927,18.3
0.16321022767180396,-0.5532649913934053,18.8
0.012571174286259272,0.12594012190955048,25.6
-0.5880483415989289,0.10075929665258092,10.3
0.08403342539888592,-0.257496663498328,9.69
-0.6303267096675784,0.0459078252028288,10.5
-0.27971693012395843,0.3750404289792668,20.5
0.5305843235518997,-0.06780234167683627,15.3
0.46280989263413747,0.23239811362730506,28.3
0.09258594573520064,0.5812831079887031,15.1
-0.664523105706597,0.16025111160581865,6.78
0.04661748030595775,-0.4498549495737653,4.54
